subj,run,cond,repcond,vol_idx_start,vol_idx_end,num_vol,set,filename
sub-23,3,4,1,2,28,27,tr,sub-23_Run-3_Cond-4_RepCond-1_Vol-2-28-27.nii.gz
sub-23,3,4,2,4,30,27,tr,sub-23_Run-3_Cond-4_RepCond-2_Vol-4-30-27.nii.gz
sub-23,4,1,1,0,26,27,tr,sub-23_Run-4_Cond-1_RepCond-1_Vol-0-26-27.nii.gz
sub-23,4,1,2,3,29,27,tr,sub-23_Run-4_Cond-1_RepCond-2_Vol-3-29-27.nii.gz
sub-23,4,2,1,3,29,27,tr,sub-23_Run-4_Cond-2_RepCond-1_Vol-3-29-27.nii.gz
sub-23,4,2,2,1,27,27,tr,sub-23_Run-4_Cond-2_RepCond-2_Vol-1-27-27.nii.gz
sub-23,4,3,1,0,26,27,tr,sub-23_Run-4_Cond-3_RepCond-1_Vol-0-26-27.nii.gz
sub-23,4,3,2,0,26,27,tr,sub-23_Run-4_Cond-3_RepCond-2_Vol-0-26-27.nii.gz
sub-23,4,4,1,1,27,27,tr,sub-23_Run-4_Cond-4_RepCond-1_Vol-1-27-27.nii.gz
sub-23,4,4,2,2,28,27,tr,sub-23_Run-4_Cond-4_RepCond-2_Vol-2-28-27.nii.gz
sub-23,5,1,1,3,29,27,tr,sub-23_Run-5_Cond-1_RepCond-1_Vol-3-29-27.nii.gz
sub-23,5,1,2,3,29,27,tr,sub-23_Run-5_Cond-1_RepCond-2_Vol-3-29-27.nii.gz
sub-23,5,2,1,4,30,27,tr,sub-23_Run-5_Cond-2_RepCond-1_Vol-4-30-27.nii.gz
sub-23,5,2,2,2,28,27,tr,sub-23_Run-5_Cond-2_RepCond-2_Vol-2-28-27.nii.gz
sub-23,5,3,1,3,29,27,tr,sub-23_Run-5_Cond-3_RepCond-1_Vol-3-29-27.nii.gz
sub-23,5,3,2,3,29,27,tr,sub-23_Run-5_Cond-3_RepCond-2_Vol-3-29-27.nii.gz
sub-23,5,4,1,1,27,27,tr,sub-23_Run-5_Cond-4_RepCond-1_Vol-1-27-27.nii.gz
sub-23,5,4,2,0,26,27,tr,sub-23_Run-5_Cond-4_RepCond-2_Vol-0-26-27.nii.gz
sub-24,1,1,1,2,28,27,tr,sub-24_Run-1_Cond-1_RepCond-1_Vol-2-28-27.nii.gz
sub-24,1,1,2,3,29,27,tr,sub-24_Run-1_Cond-1_RepCond-2_Vol-3-29-27.nii.gz
sub-24,1,2,1,1,27,27,tr,sub-24_Run-1_Cond-2_RepCond-1_Vol-1-27-27.nii.gz
sub-24,1,2,2,0,26,27,tr,sub-24_Run-1_Cond-2_RepCond-2_Vol-0-26-27.nii.gz
sub-24,1,3,1,4,30,27,tr,sub-24_Run-1_Cond-3_RepCond-1_Vol-4-30-27.nii.gz
sub-24,1,3,2,1,27,27,tr,sub-24_Run-1_Cond-3_RepCond-2_Vol-1-27-27.nii.gz
sub-24,1,4,1,3,29,27,tr,sub-24_Run-1_Cond-4_RepCond-1_Vol-3-29-27.nii.gz
sub-24,2,1,1,4,30,27,tr,sub-24_Run-2_Cond-1_RepCond-1_Vol-4-30-27.nii.gz
sub-24,2,1,2,0,26,27,tr,sub-24_Run-2_Cond-1_RepCond-2_Vol-0-26-27.nii.gz
sub-24,2,2,1,3,29,27,tr,sub-24_Run-2_Cond-2_RepCond-1_Vol-3-29-27.nii.gz
sub-24,2,2,2,1,27,27,tr,sub-24_Run-2_Cond-2_RepCond-2_Vol-1-27-27.nii.gz
sub-24,2,3,1,2,28,27,tr,sub-24_Run-2_Cond-3_RepCond-1_Vol-2-28-27.nii.gz
sub-24,2,3,2,0,26,27,tr,sub-24_Run-2_Cond-3_RepCond-2_Vol-0-26-27.nii.gz
sub-24,2,4,1,3,29,27,tr,sub-24_Run-2_Cond-4_RepCond-1_Vol-3-29-27.nii.gz
sub-24,2,4,2,4,30,27,tr,sub-24_Run-2_Cond-4_RepCond-2_Vol-4-30-27.nii.gz
sub-24,3,1,1,1,27,27,tr,sub-24_Run-3_Cond-1_RepCond-1_Vol-1-27-27.nii.gz
sub-24,3,1,2,2,28,27,tr,sub-24_Run-3_Cond-1_RepCond-2_Vol-2-28-27.nii.gz
sub-24,3,2,1,2,28,27,tr,sub-24_Run-3_Cond-2_RepCond-1_Vol-2-28-27.nii.gz
sub-24,3,2,2,2,28,27,tr,sub-24_Run-3_Cond-2_RepCond-2_Vol-2-28-27.nii.gz
sub-24,3,3,1,4,30,27,tr,sub-24_Run-3_Cond-3_RepCond-1_Vol-4-30-27.nii.gz
sub-24,3,3,2,0,26,27,tr,sub-24_Run-3_Cond-3_RepCond-2_Vol-0-26-27.nii.gz
sub-24,3,4,1,4,30,27,tr,sub-24_Run-3_Cond-4_RepCond-1_Vol-4-30-27.nii.gz
sub-24,3,4,2,2,28,27,tr,sub-24_Run-3_Cond-4_RepCond-2_Vol-2-28-27.nii.gz
sub-24,4,1,1,4,30,27,tr,sub-24_Run-4_Cond-1_RepCond-1_Vol-4-30-27.nii.gz
sub-24,4,1,2,0,26,27,tr,sub-24_Run-4_Cond-1_RepCond-2_Vol-0-26-27.nii.gz
sub-24,4,2,1,4,30,27,tr,sub-24_Run-4_Cond-2_RepCond-1_Vol-4-30-27.nii.gz
sub-24,4,2,2,4,30,27,tr,sub-24_Run-4_Cond-2_RepCond-2_Vol-4-30-27.nii.gz
sub-24,4,3,1,1,27,27,tr,sub-24_Run-4_Cond-3_RepCond-1_Vol-1-27-27.nii.gz
sub-24,4,3,2,1,27,27,tr,sub-24_Run-4_Cond-3_RepCond-2_Vol-1-27-27.nii.gz
sub-24,4,4,1,0,26,27,tr,sub-24_Run-4_Cond-4_RepCond-1_Vol-0-26-27.nii.gz
sub-24,4,4,2,1,27,27,tr,sub-24_Run-4_Cond-4_RepCond-2_Vol-1-27-27.nii.gz
sub-24,5,1,1,3,29,27,tr,sub-24_Run-5_Cond-1_RepCond-1_Vol-3-29-27.nii.gz
sub-24,5,1,2,4,30,27,tr,sub-24_Run-5_Cond-1_RepCond-2_Vol-4-30-27.nii.gz
sub-24,5,2,1,1,27,27,tr,sub-24_Run-5_Cond-2_RepCond-1_Vol-1-27-27.nii.gz
sub-24,5,2,2,3,29,27,tr,sub-24_Run-5_Cond-2_RepCond-2_Vol-3-29-27.nii.gz
sub-24,5,3,1,1,27,27,tr,sub-24_Run-5_Cond-3_RepCond-1_Vol-1-27-27.nii.gz
sub-24,5,3,2,1,27,27,tr,sub-24_Run-5_Cond-3_RepCond-2_Vol-1-27-27.nii.gz
sub-24,5,4,1,1,27,27,tr,sub-24_Run-5_Cond-4_RepCond-1_Vol-1-27-27.nii.gz
sub-24,5,4,2,2,28,27,tr,sub-24_Run-5_Cond-4_RepCond-2_Vol-2-28-27.nii.gz
